Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_28672_1882_4096,Gemm_Hipblaslt_TN_9683,0.795315
GemmTunableOp_Half_TN,tn_6144_7096_4096,Gemm_Hipblaslt_TN_9743,0.596986
GemmTunableOp_Half_TN,tn_28672_6800_4096,Gemm_Hipblaslt_TN_9944,2.79997
GemmTunableOp_Half_TN,tn_28672_3645_4096,Gemm_Hipblaslt_TN_9832,1.48398
GemmTunableOp_Half_TN,tn_6144_1813_4096,Gemm_Rocblas_621286683,0.165282
GemmTunableOp_Half_TN,tn_4096_3496_4096,Gemm_Hipblaslt_TN_9814,0.199885
GemmTunableOp_Half_TN,tn_4096_1804_14336,Gemm_Hipblaslt_TN_9268,0.405061
GemmTunableOp_Half_TN,tn_4096_5357_4096,Gemm_Hipblaslt_TN_9924,0.326755
GemmTunableOp_Half_TN,tn_4096_1931_14336,Gemm_Hipblaslt_TN_9645,0.422036
GemmTunableOp_Half_TN,tn_6144_1825_4096,Gemm_Hipblaslt_TN_9672,0.165168
GemmTunableOp_Half_TN,tn_6144_3647_4096,Gemm_Hipblaslt_TN_9570,0.32062
GemmTunableOp_Half_TN,tn_128256_84_4096,Gemm_Hipblaslt_TN_9057,0.363319
GemmTunableOp_Half_TN,tn_4096_1963_14336,Gemm_Hipblaslt_TN_9620,0.422865
GemmTunableOp_Half_TN,tn_128256_85_4096,Gemm_Hipblaslt_TN_9057,0.366553
GemmTunableOp_Half_TN,tn_28672_1637_4096,Gemm_Hipblaslt_TN_9223,0.70586
GemmTunableOp_Half_TN,tn_4096_1767_14336,Gemm_Hipblaslt_TN_9645,0.39812
GemmTunableOp_Half_TN,tn_10240_2065_8192,Gemm_Rocblas_621286580,0.619236
GemmTunableOp_Half_TN,tn_4096_1890_14336,Gemm_Hipblaslt_TN_9645,0.416283
GemmTunableOp_Half_TN,tn_6144_3855_4096,Gemm_Hipblaslt_TN_9672,0.344633
GemmTunableOp_Half_TN,tn_6144_3791_4096,Gemm_Hipblaslt_TN_9687,0.334862
GemmTunableOp_Half_TN,tn_128256_139_4096,Gemm_Rocblas_621286565,0.44788
GemmTunableOp_Half_TN,tn_4096_1780_4096,Gemm_Hipblaslt_TN_9605,0.11735
GemmTunableOp_Half_TN,tn_4096_7253_14336,Gemm_Hipblaslt_TN_9743,1.43349
GemmTunableOp_Half_TN,tn_4096_3647_4096,Gemm_Hipblaslt_TN_9682,0.203202
GemmTunableOp_Half_TN,tn_4096_6997_14336,Gemm_Hipblaslt_TN_9694,1.41268
GemmTunableOp_Half_TN,tn_4096_1826_14336,Gemm_Hipblaslt_TN_9137,0.408461
GemmTunableOp_Half_TN,tn_4096_3629_14336,Gemm_Hipblaslt_TN_9743,0.69037
GemmTunableOp_Half_TN,tn_4096_5204_4096,Gemm_Hipblaslt_TN_9690,0.322389
GemmTunableOp_Half_TN,tn_28672_1811_4096,Gemm_Hipblaslt_TN_9684,0.78267
GemmTunableOp_Half_TN,tn_4096_1651_4096,Gemm_Hipblaslt_TN_9616,0.104496
GemmTunableOp_Half_TN,tn_4096_7484_14336,Gemm_Hipblaslt_TN_9813,1.52296
GemmTunableOp_Half_TN,tn_4096_1936_14336,Gemm_Hipblaslt_TN_9645,0.417511
GemmTunableOp_Half_TN,tn_4096_3597_4096,Gemm_Hipblaslt_TN_9221,0.203153
GemmTunableOp_Half_TN,tn_6144_3682_4096,Gemm_Hipblaslt_TN_9691,0.331308
GemmTunableOp_Half_TN,tn_28672_1623_4096,Gemm_Rocblas_621286693,0.710234
GemmTunableOp_Half_TN,tn_28672_1636_4096,Gemm_Rocblas_621294484,0.709761
GemmTunableOp_Half_TN,tn_4096_3589_14336,Gemm_Hipblaslt_TN_9682,0.69409
GemmTunableOp_Half_TN,tn_4096_1966_4096,Gemm_Hipblaslt_TN_9134,0.123705
GemmTunableOp_Half_TN,tn_6144_1702_4096,Gemm_Hipblaslt_TN_9570,0.154687
GemmTunableOp_Half_TN,tn_28672_1590_4096,Gemm_Rocblas_621286684,0.700364
GemmTunableOp_Half_TN,tn_28672_6976_4096,Gemm_Hipblaslt_TN_159,2.82621
GemmTunableOp_Half_TN,tn_4096_1889_14336,Gemm_Hipblaslt_TN_9645,0.416197
GemmTunableOp_Half_TN,tn_4096_1699_14336,Gemm_Hipblaslt_TN_9671,0.367047
GemmTunableOp_Half_TN,tn_28672_1827_4096,Gemm_Hipblaslt_TN_9683,0.78596
GemmTunableOp_Half_TN,tn_4096_1826_4096,Gemm_Hipblaslt_TN_9645,0.122365
GemmTunableOp_Half_TN,tn_4096_1742_4096,Gemm_Hipblaslt_TN_9590,0.116977
GemmTunableOp_Half_TN,tn_6144_1858_4096,Gemm_Hipblaslt_TN_9672,0.166506
GemmTunableOp_Half_TN,tn_28672_1945_4096,Gemm_Hipblaslt_TN_9846,0.847232
GemmTunableOp_Half_TN,tn_28672_7478_4096,Gemm_Hipblaslt_TN_159,2.90395
GemmTunableOp_Half_TN,tn_28672_1605_4096,Gemm_Hipblaslt_TN_9191,0.706181
GemmTunableOp_Half_TN,tn_128256_22_4096,Gemm_Rocblas_621294578,0.300722
GemmTunableOp_Half_TN,tn_4096_1652_4096,Gemm_Hipblaslt_TN_9587,0.105863
GemmTunableOp_Half_TN,tn_6144_3478_4096,Gemm_Hipblaslt_TN_9570,0.315164
GemmTunableOp_Half_TN,tn_6144_1862_4096,Gemm_Hipblaslt_TN_9691,0.167039
GemmTunableOp_Half_TN,tn_28672_3427_4096,Gemm_Hipblaslt_TN_9841,1.36747
GemmTunableOp_Half_TN,tn_28672_3441_4096,Gemm_Hipblaslt_TN_9827,1.36355
GemmTunableOp_Half_TN,tn_6144_5204_4096,Gemm_Hipblaslt_TN_9815,0.442863
GemmTunableOp_Half_TN,tn_28672_1683_4096,Gemm_Rocblas_621286678,0.720604
GemmTunableOp_Half_TN,tn_4096_1916_14336,Gemm_Hipblaslt_TN_9645,0.417582
GemmTunableOp_Half_TN,tn_28672_1702_4096,Gemm_Hipblaslt_TN_9223,0.718971
GemmTunableOp_Half_TN,tn_4096_3507_14336,Gemm_Hipblaslt_TN_9697,0.691509
GemmTunableOp_Half_TN,tn_4096_1592_14336,Gemm_Hipblaslt_TN_9671,0.359071
GemmTunableOp_Half_TN,tn_6144_1727_4096,Gemm_Hipblaslt_TN_9570,0.151955
GemmTunableOp_Half_TN,tn_4096_7170_14336,Gemm_Hipblaslt_TN_9743,1.42921
GemmTunableOp_Half_TN,tn_6144_1798_4096,Gemm_Rocblas_621286683,0.16592
GemmTunableOp_Half_TN,tn_4096_6989_14336,Gemm_Hipblaslt_TN_9743,1.41278
GemmTunableOp_Half_TN,tn_4096_1798_14336,Gemm_Hipblaslt_TN_9268,0.404351
GemmTunableOp_Half_TN,tn_4096_1722_14336,Gemm_Hipblaslt_TN_9790,0.36667
GemmTunableOp_Half_TN,tn_8192_4000_28672,Gemm_Rocblas_621294643,3.45995
GemmTunableOp_Half_TN,tn_4096_5390_14336,Gemm_Hipblaslt_TN_9799,1.12139
GemmTunableOp_Half_TN,tn_4096_3691_4096,Gemm_Hipblaslt_TN_9827,0.213695
GemmTunableOp_Half_TN,tn_4096_6920_14336,Gemm_Hipblaslt_TN_9683,1.40842
GemmTunableOp_Half_TN,tn_28672_1820_4096,Gemm_Hipblaslt_TN_9684,0.785746
GemmTunableOp_Half_TN,tn_4096_3501_14336,Gemm_Hipblaslt_TN_9743,0.68472
GemmTunableOp_Half_TN,tn_4096_5390_4096,Gemm_Hipblaslt_TN_9672,0.326227
GemmTunableOp_Half_TN,tn_4096_3713_14336,Gemm_Hipblaslt_TN_9813,0.716332
GemmTunableOp_Half_TN,tn_4096_1970_4096,Gemm_Hipblaslt_TN_9645,0.124128
GemmTunableOp_Half_TN,tn_4096_1838_4096,Gemm_Hipblaslt_TN_9590,0.121364
GemmTunableOp_Half_TN,tn_6144_1954_4096,Gemm_Hipblaslt_TN_9536,0.1771
GemmTunableOp_Half_TN,tn_4096_5498_14336,Gemm_Hipblaslt_TN_9799,1.14827
GemmTunableOp_Half_TN,tn_6144_1725_4096,Gemm_Rocblas_621286753,0.156483
GemmTunableOp_Half_TN,tn_8192_56_8192,Gemm_Hipblaslt_TN_7484,0.0393164
GemmTunableOp_Half_TN,tn_4096_1717_14336,Gemm_Hipblaslt_TN_9180,0.368334
GemmTunableOp_Half_TN,tn_10240_30_8192,Gemm_Hipblaslt_TN_9415,0.0400818
GemmTunableOp_Half_TN,tn_4096_1670_14336,Gemm_Hipblaslt_TN_9790,0.364183
GemmTunableOp_Half_TN,tn_28672_3420_4096,Gemm_Hipblaslt_TN_9827,1.3651
GemmTunableOp_Half_TN,tn_128256_116_4096,Gemm_Rocblas_621286644,0.406041
GemmTunableOp_Half_TN,tn_4096_5427_14336,Gemm_Hipblaslt_TN_9799,1.12858
GemmTunableOp_Half_TN,tn_4096_7552_14336,Gemm_Hipblaslt_TN_9749,1.5248
GemmTunableOp_Half_TN,tn_4096_1933_14336,Gemm_Hipblaslt_TN_9137,0.420069
GemmTunableOp_Half_TN,tn_4096_1967_14336,Gemm_Hipblaslt_TN_9645,0.424328
GemmTunableOp_Half_TN,tn_4096_1961_4096,Gemm_Hipblaslt_TN_9134,0.125087
GemmTunableOp_Half_TN,tn_28672_3666_4096,Gemm_Hipblaslt_TN_9827,1.50201
GemmTunableOp_Half_TN,tn_4096_3920_4096,Gemm_Rocblas_621294030,0.221593
GemmTunableOp_Half_TN,tn_4096_1894_14336,Gemm_Hipblaslt_TN_9645,0.417546
GemmTunableOp_Half_TN,tn_4096_7021_14336,Gemm_Hipblaslt_TN_9743,1.40863
GemmTunableOp_Half_TN,tn_4096_3416_4096,Gemm_Hipblaslt_TN_9821,0.195561
GemmTunableOp_Half_TN,tn_28672_1749_4096,Gemm_Hipblaslt_TN_9223,0.73173
GemmTunableOp_Half_TN,tn_4096_5157_14336,Gemm_Hipblaslt_TN_9799,1.07598
GemmTunableOp_Half_TN,tn_28672_6788_4096,Gemm_Hipblaslt_TN_9953,2.79623
GemmTunableOp_Half_TN,tn_128256_153_4096,Gemm_Hipblaslt_TN_9808,0.454486
GemmTunableOp_Half_TN,tn_6144_1590_4096,Gemm_Rocblas_621286566,0.148994
GemmTunableOp_Half_TN,tn_4096_3574_14336,Gemm_Hipblaslt_TN_9743,0.684765
GemmTunableOp_Half_TN,tn_4096_3748_4096,Gemm_Hipblaslt_TN_9827,0.213186
GemmTunableOp_Half_TN,tn_4096_7139_4096,Gemm_Hipblaslt_TN_9743,0.406497
GemmTunableOp_Half_TN,tn_6144_7248_4096,Gemm_Hipblaslt_TN_153,0.605982
GemmTunableOp_Half_TN,tn_4096_1636_14336,Gemm_Hipblaslt_TN_9790,0.362096
GemmTunableOp_Half_TN,tn_4096_1807_4096,Gemm_Hipblaslt_TN_9645,0.121465
GemmTunableOp_Half_TN,tn_4096_1618_14336,Gemm_Hipblaslt_TN_9671,0.360955
GemmTunableOp_Half_TN,tn_4096_5410_4096,Gemm_Hipblaslt_TN_9709,0.327447
GemmTunableOp_Half_TN,tn_4096_1822_14336,Gemm_Hipblaslt_TN_9137,0.411031
GemmTunableOp_Half_TN,tn_4096_7104_14336,Gemm_Hipblaslt_TN_9743,1.41638
GemmTunableOp_Half_TN,tn_4096_7120_14336,Gemm_Hipblaslt_TN_9743,1.43047
GemmTunableOp_Half_TN,tn_128256_114_4096,Gemm_Rocblas_621286644,0.403284
GemmTunableOp_Half_TN,tn_6144_1762_4096,Gemm_Rocblas_621294426,0.163679
GemmTunableOp_Half_TN,tn_4096_3466_4096,Gemm_Hipblaslt_TN_9827,0.201223
GemmTunableOp_Half_TN,tn_4096_6773_4096,Gemm_Hipblaslt_TN_9814,0.391882
GemmTunableOp_Half_TN,tn_10240_2113_8192,Gemm_Hipblaslt_TN_9729,0.640059
GemmTunableOp_Half_TN,tn_32000_30_8192,Gemm_Rocblas_621286350,0.151757
GemmTunableOp_Half_TN,tn_8192_4066_8192,Gemm_Rocblas_621286693,0.904126
GemmTunableOp_Half_TN,tn_28672_3562_4096,Gemm_Hipblaslt_TN_9827,1.38723
GemmTunableOp_Half_TN,tn_8192_4096_28672,Gemm_Rocblas_621294648,3.49302
GemmTunableOp_Half_TN,tn_10240_2315_8192,Gemm_Rocblas_621294320,0.681018
GemmTunableOp_Half_TN,tn_6144_1859_4096,Gemm_Hipblaslt_TN_9799,0.16558
GemmTunableOp_Half_TN,tn_8192_65_28672,Gemm_Hipblaslt_TN_8899,0.172446
GemmTunableOp_Half_TN,tn_28672_3652_4096,Gemm_Hipblaslt_TN_9827,1.49931
GemmTunableOp_Half_TN,tn_4096_1642_14336,Gemm_Hipblaslt_TN_9671,0.364986
GemmTunableOp_Half_TN,tn_8192_29_8192,Gemm_Hipblaslt_TN_9410,0.0332305
GemmTunableOp_Half_TN,tn_4096_5605_14336,Gemm_Hipblaslt_TN_9709,1.16944
GemmTunableOp_Half_TN,tn_6144_7340_4096,Gemm_Rocblas_621294420,0.626194
GemmTunableOp_Half_TN,tn_28672_192_4096,Gemm_Hipblaslt_TN_7286,0.096823
GemmTunableOp_Half_TN,tn_28672_3410_4096,Gemm_Hipblaslt_TN_9827,1.36191
GemmTunableOp_Half_TN,tn_28672_1596_4096,Gemm_Rocblas_621294420,0.705831
GemmTunableOp_Half_TN,tn_4096_6708_4096,Gemm_Hipblaslt_TN_9221,0.386806
GemmTunableOp_Half_TN,tn_128256_100_4096,Gemm_Rocblas_621286644,0.395894
GemmTunableOp_Half_TN,tn_8192_31_8192,Gemm_Hipblaslt_TN_9410,0.0334827
GemmTunableOp_Half_TN,tn_6144_1810_4096,Gemm_Hipblaslt_TN_9799,0.164969
GemmTunableOp_Half_TN,tn_6144_1780_4096,Gemm_Hipblaslt_TN_9672,0.164738
GemmTunableOp_Half_TN,tn_128256_210_4096,Gemm_Hipblaslt_TN_9893,0.551979
GemmTunableOp_Half_TN,tn_8192_29_28672,Gemm_Rocblas_621286354,0.131342
GemmTunableOp_Half_TN,tn_4096_1981_14336,Gemm_Hipblaslt_TN_9645,0.426141
GemmTunableOp_Half_TN,tn_8192_63_8192,Gemm_Hipblaslt_TN_7484,0.0397335
GemmTunableOp_Half_TN,tn_10240_2158_8192,Gemm_Rocblas_621286580,0.647966
GemmTunableOp_Half_TN,tn_10240_2193_8192,Gemm_Rocblas_621286580,0.648717
GemmTunableOp_Half_TN,tn_4096_3622_14336,Gemm_Hipblaslt_TN_9139,0.697668
GemmTunableOp_Half_TN,tn_4096_1928_4096,Gemm_Hipblaslt_TN_9590,0.124482
GemmTunableOp_Half_TN,tn_4096_3559_4096,Gemm_Hipblaslt_TN_9192,0.203541
GemmTunableOp_Half_TN,tn_4096_6721_14336,Gemm_Hipblaslt_TN_9743,1.37481
GemmTunableOp_Half_TN,tn_28672_1869_4096,Gemm_Hipblaslt_TN_9684,0.795433
GemmTunableOp_Half_TN,tn_28672_1658_4096,Gemm_Rocblas_621294420,0.7102
GemmTunableOp_Half_TN,tn_128256_199_4096,Gemm_Rocblas_621286797,0.547178
GemmTunableOp_Half_TN,tn_57344_2369_8192,Gemm_Rocblas_621294543,4.43659
GemmTunableOp_Half_TN,tn_8192_2370_28672,Gemm_Hipblaslt_TN_9771,2.32391
GemmTunableOp_Half_TN,tn_8192_2128_8192,Gemm_Hipblaslt_TN_9742,0.50932
GemmTunableOp_Half_TN,tn_4096_1928_14336,Gemm_Hipblaslt_TN_9134,0.416452
GemmTunableOp_Half_TN,tn_10240_2284_8192,Gemm_Hipblaslt_TN_9697,0.668165
GemmTunableOp_Half_TN,tn_4096_1894_4096,Gemm_Hipblaslt_TN_9620,0.123658
GemmTunableOp_Half_TN,tn_4096_3793_14336,Gemm_Hipblaslt_TN_9713,0.723875
GemmTunableOp_Half_TN,tn_57344_2145_8192,Gemm_Hipblaslt_TN_9827,4.06051
GemmTunableOp_Half_TN,tn_6144_7109_4096,Gemm_Hipblaslt_TN_9743,0.603874
GemmTunableOp_Half_TN,tn_10240_59_8192,Gemm_Hipblaslt_TN_9304,0.0477847
GemmTunableOp_Half_TN,tn_4096_3582_4096,Gemm_Hipblaslt_TN_9743,0.201598
GemmTunableOp_Half_TN,tn_8192_2028_8192,Gemm_Hipblaslt_TN_9742,0.480487
GemmTunableOp_Half_TN,tn_6144_1627_4096,Gemm_Rocblas_621294306,0.150933
GemmTunableOp_Half_TN,tn_6144_7730_4096,Gemm_Hipblaslt_TN_9220,0.652387
GemmTunableOp_Half_TN,tn_6144_136_4096,Gemm_Hipblaslt_TN_9474,0.0264229
GemmTunableOp_Half_TN,tn_8192_2321_28672,Gemm_Hipblaslt_TN_9771,2.30647
GemmTunableOp_Half_TN,tn_28672_3706_4096,Gemm_Hipblaslt_TN_9827,1.51265
GemmTunableOp_Half_TN,tn_4096_1711_14336,Gemm_Hipblaslt_TN_9607,0.368797
GemmTunableOp_Half_TN,tn_4096_1706_4096,Gemm_Hipblaslt_TN_9616,0.105524
GemmTunableOp_Half_TN,tn_6144_1609_4096,Gemm_Hipblaslt_TN_9570,0.150933
GemmTunableOp_Half_TN,tn_10240_4050_8192,Gemm_Hipblaslt_TN_9743,1.16619
GemmTunableOp_Half_TN,tn_4096_3588_4096,Gemm_Hipblaslt_TN_9221,0.203716
GemmTunableOp_Half_TN,tn_8192_4000_8192,Gemm_Hipblaslt_TN_9704,0.886214
GemmTunableOp_Half_TN,tn_8192_58_8192,Gemm_Hipblaslt_TN_7484,0.0394173
GemmTunableOp_Half_TN,tn_4096_3651_4096,Gemm_Hipblaslt_TN_9191,0.210435
GemmTunableOp_Half_TN,tn_8192_2305_28672,Gemm_Hipblaslt_TN_9771,2.31129
GemmTunableOp_Half_TN,tn_28672_1854_4096,Gemm_Hipblaslt_TN_9684,0.78494
GemmTunableOp_Half_TN,tn_4096_3764_14336,Gemm_Hipblaslt_TN_9217,0.726195
GemmTunableOp_Half_TN,tn_4096_1813_4096,Gemm_Hipblaslt_TN_9645,0.120065
GemmTunableOp_Half_TN,tn_6144_1698_4096,Gemm_Hipblaslt_TN_9570,0.155635
GemmTunableOp_Half_TN,tn_6144_1924_4096,Gemm_Hipblaslt_TN_9187,0.178006
GemmTunableOp_Half_TN,tn_6144_5410_4096,Gemm_Hipblaslt_TN_9704,0.45099
GemmTunableOp_Half_TN,tn_57344_2065_8192,Gemm_Rocblas_621294543,3.93072
GemmTunableOp_Half_TN,tn_8192_2337_28672,Gemm_Hipblaslt_TN_9771,2.29596
GemmTunableOp_Half_TN,tn_6144_3764_4096,Gemm_Hipblaslt_TN_9672,0.335091
GemmTunableOp_Half_TN,tn_4096_1727_14336,Gemm_Hipblaslt_TN_9164,0.368289
GemmTunableOp_Half_TN,tn_128256_249_4096,Gemm_Rocblas_621286892,0.582945
GemmTunableOp_Half_TN,tn_4096_1823_14336,Gemm_Hipblaslt_TN_9268,0.408685
GemmTunableOp_Half_TN,tn_57344_2321_8192,Gemm_Hipblaslt_TN_9733,4.50152
GemmTunableOp_Half_TN,tn_6144_200_4096,Gemm_Hipblaslt_TN_9495,0.0330522
GemmTunableOp_Half_TN,tn_10240_2415_8192,Gemm_Hipblaslt_TN_9697,0.700627
GemmTunableOp_Half_TN,tn_57344_4017_8192,Gemm_Rocblas_621294648,6.72817
GemmTunableOp_Half_TN,tn_10240_29_8192,Gemm_Hipblaslt_TN_9415,0.0401509
GemmTunableOp_Half_TN,tn_10240_56_8192,Gemm_Hipblaslt_TN_9304,0.046841
GemmTunableOp_Half_TN,tn_6144_6971_4096,Gemm_Hipblaslt_TN_9814,0.597246
GemmTunableOp_Half_TN,tn_4096_3781_14336,Gemm_Hipblaslt_TN_9827,0.724493
GemmTunableOp_Half_TN,tn_8192_54_8192,Gemm_Hipblaslt_TN_7484,0.0388619
GemmTunableOp_Half_TN,tn_28672_1823_4096,Gemm_Hipblaslt_TN_9683,0.789014
GemmTunableOp_Half_TN,tn_8192_4017_8192,Gemm_Hipblaslt_TN_9223,0.888316
GemmTunableOp_Half_TN,tn_8192_2000_28672,Gemm_Hipblaslt_TN_9593,1.74644
GemmTunableOp_Half_TN,tn_8192_2082_28672,Gemm_Hipblaslt_TN_9762,2.04768
GemmTunableOp_Half_TN,tn_128256_165_4096,Gemm_Hipblaslt_TN_9952,0.495088
GemmTunableOp_Half_TN,tn_6144_6715_4096,Gemm_Hipblaslt_TN_9814,0.577005
GemmTunableOp_Half_TN,tn_128256_91_4096,Gemm_Hipblaslt_TN_9058,0.372409
GemmTunableOp_Half_TN,tn_8192_2081_28672,Gemm_Hipblaslt_TN_9762,2.05618
GemmTunableOp_Half_TN,tn_6144_1760_4096,Gemm_Rocblas_621286684,0.155903
GemmTunableOp_Half_TN,tn_4096_3666_4096,Gemm_Hipblaslt_TN_9827,0.212762
GemmTunableOp_Half_TN,tn_28672_3612_4096,Gemm_Hipblaslt_TN_9832,1.47596
GemmTunableOp_Half_TN,tn_4096_1597_14336,Gemm_Hipblaslt_TN_9265,0.359642
GemmTunableOp_Half_TN,tn_6144_3622_4096,Gemm_Rocblas_621286566,0.314123
GemmTunableOp_Half_TN,tn_4096_3369_4096,Gemm_Hipblaslt_TN_9697,0.195788
GemmTunableOp_Half_TN,tn_28672_1766_4096,Gemm_Hipblaslt_TN_9184,0.735479
GemmTunableOp_Half_TN,tn_57344_2097_8192,Gemm_Hipblaslt_TN_9716,4.02541
GemmTunableOp_Half_TN,tn_28672_1872_4096,Gemm_Hipblaslt_TN_9684,0.796912
GemmTunableOp_Half_TN,tn_57344_65_8192,Gemm_Hipblaslt_TN_9478,0.328391
GemmTunableOp_Half_TN,tn_4096_200_14336,Gemm_Hipblaslt_TN_9363,0.0677909
GemmTunableOp_Half_TN,tn_8192_2417_28672,Gemm_Hipblaslt_TN_9771,2.34954
GemmTunableOp_Half_TN,tn_57344_2397_8192,Default,4.30063
GemmTunableOp_Half_TN,tn_128256_13_4096,Gemm_Rocblas_621294224,0.283364
GemmTunableOp_Half_TN,tn_10240_2369_8192,Gemm_Hipblaslt_TN_9182,0.688065
GemmTunableOp_Half_TN,tn_10240_4017_8192,Gemm_Hipblaslt_TN_9743,1.1309
GemmTunableOp_Half_TN,tn_10240_2302_8192,Gemm_Hipblaslt_TN_9677,0.673709
GemmTunableOp_Half_TN,tn_4096_56_4096,Gemm_Rocblas_621286428,0.013501
GemmTunableOp_Half_TN,tn_6144_5285_4096,Gemm_Hipblaslt_TN_9753,0.443179
GemmTunableOp_Half_TN,tn_4096_1825_14336,Gemm_Hipblaslt_TN_9268,0.406401
GemmTunableOp_Half_TN,tn_4096_3547_14336,Gemm_Hipblaslt_TN_9743,0.687729
GemmTunableOp_Half_TN,tn_6144_1879_4096,Gemm_Hipblaslt_TN_9691,0.167835
GemmTunableOp_Half_TN,tn_28672_1648_4096,Gemm_Rocblas_621294330,0.71296
GemmTunableOp_Half_TN,tn_28672_7345_4096,Gemm_Hipblaslt_TN_159,2.85846
GemmTunableOp_Half_TN,tn_57344_31_8192,Gemm_Hipblaslt_TN_9424,0.273995
GemmTunableOp_Half_TN,tn_28672_1708_4096,Gemm_Rocblas_621286590,0.724602
GemmTunableOp_Half_TN,tn_128256_186_4096,Gemm_Hipblaslt_TN_9952,0.506889
GemmTunableOp_Half_TN,tn_57344_2337_8192,Gemm_Hipblaslt_TN_9827,4.48775
GemmTunableOp_Half_TN,tn_8192_4066_28672,Gemm_Rocblas_621294643,3.49054
GemmTunableOp_Half_TN,tn_8192_2160_28672,Gemm_Hipblaslt_TN_9762,2.06568
GemmTunableOp_Half_TN,tn_8192_4033_28672,Gemm_Rocblas_621286768,3.45624
GemmTunableOp_Half_TN,tn_32000_31_8192,Gemm_Rocblas_621294578,0.15145
GemmTunableOp_Half_TN,tn_6144_1892_4096,Gemm_Hipblaslt_TN_9690,0.167872
GemmTunableOp_Half_TN,tn_8192_2178_8192,Gemm_Hipblaslt_TN_9742,0.517116
GemmTunableOp_Half_TN,tn_8192_2097_28672,Gemm_Hipblaslt_TN_9762,2.04058
GemmTunableOp_Half_TN,tn_4096_5381_4096,Gemm_Rocblas_621294320,0.326756
GemmTunableOp_Half_TN,tn_4096_6871_4096,Gemm_Hipblaslt_TN_9677,0.391525
GemmTunableOp_Half_TN,tn_8192_28_8192,Gemm_Hipblaslt_TN_9410,0.0333251
GemmTunableOp_Half_TN,tn_4096_1977_14336,Gemm_Hipblaslt_TN_9680,0.421661
GemmTunableOp_Half_TN,tn_28672_3478_4096,Gemm_Hipblaslt_TN_9841,1.37771
GemmTunableOp_Half_TN,tn_4096_6881_4096,Gemm_Hipblaslt_TN_9862,0.395785
GemmTunableOp_Half_TN,tn_6144_3515_4096,Gemm_Hipblaslt_TN_9570,0.314499
GemmTunableOp_Half_TN,tn_28672_5277_4096,Gemm_Hipblaslt_TN_9933,2.12516
GemmTunableOp_Half_TN,tn_4096_1603_14336,Gemm_Hipblaslt_TN_9671,0.360112
GemmTunableOp_Half_TN,tn_28672_1735_4096,Gemm_Rocblas_621286678,0.731942
GemmTunableOp_Half_TN,tn_10240_2097_8192,Gemm_Rocblas_621294314,0.640834
GemmTunableOp_Half_TN,tn_10240_66_8192,Gemm_Hipblaslt_TN_9304,0.0492391
GemmTunableOp_Half_TN,tn_4096_6870_14336,Gemm_Hipblaslt_TN_9694,1.3813
GemmTunableOp_Half_TN,tn_10240_2145_8192,Gemm_Hipblaslt_TN_9182,0.643211
GemmTunableOp_Half_TN,tn_8192_68_28672,Gemm_Hipblaslt_TN_8168,0.173609
GemmTunableOp_Half_TN,tn_28672_72_4096,Gemm_Rocblas_621286719,0.0569115
GemmTunableOp_Half_TN,tn_10240_4033_8192,Gemm_Hipblaslt_TN_9743,1.14466
GemmTunableOp_Half_TN,tn_4096_1815_4096,Gemm_Hipblaslt_TN_9645,0.120259
GemmTunableOp_Half_TN,tn_4096_3647_14336,Gemm_Hipblaslt_TN_9682,0.694711
GemmTunableOp_Half_TN,tn_57344_67_8192,Gemm_Rocblas_621294520,0.331018
GemmTunableOp_Half_TN,tn_4096_3781_4096,Gemm_Hipblaslt_TN_9841,0.213203
GemmTunableOp_Half_TN,tn_4096_1963_4096,Gemm_Hipblaslt_TN_9174,0.124088
GemmTunableOp_Half_TN,tn_6144_1931_4096,Gemm_Hipblaslt_TN_9189,0.177836
GemmTunableOp_Half_TN,tn_4096_5359_14336,Gemm_Hipblaslt_TN_9799,1.11743
GemmTunableOp_Half_TN,tn_6144_1794_4096,Gemm_Hipblaslt_TN_9690,0.164832
GemmTunableOp_Half_TN,tn_4096_5319_14336,Gemm_Hipblaslt_TN_9799,1.10602
GemmTunableOp_Half_TN,tn_8192_2238_8192,Gemm_Hipblaslt_TN_9742,0.526209
GemmTunableOp_Half_TN,tn_6144_1610_4096,Gemm_Hipblaslt_TN_9570,0.149408
GemmTunableOp_Half_TN,tn_128256_170_4096,Gemm_Hipblaslt_TN_9752,0.495169
GemmTunableOp_Half_TN,tn_10240_2028_8192,Gemm_Rocblas_621294309,0.608805
GemmTunableOp_Half_TN,tn_4096_1828_4096,Gemm_Hipblaslt_TN_9645,0.121497
GemmTunableOp_Half_TN,tn_57344_2192_8192,Default,3.93266
GemmTunableOp_Half_TN,tn_6144_144_4096,Gemm_Hipblaslt_TN_9127,0.0270681
GemmTunableOp_Half_TN,tn_6144_7171_4096,Gemm_Hipblaslt_TN_9697,0.606188
GemmTunableOp_Half_TN,tn_28672_1600_4096,Gemm_Rocblas_621294426,0.695901
