Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_4096_3479_4096,Gemm_Hipblaslt_TN_9743,0.200047
GemmTunableOp_Half_TN,tn_28672_906_4096,Gemm_Hipblaslt_TN_9684,0.389234
GemmTunableOp_Half_TN,tn_6144_831_4096,Gemm_Rocblas_621286778,0.0878476
GemmTunableOp_Half_TN,tn_6144_216_4096,Gemm_Hipblaslt_TN_9495,0.0344571
GemmTunableOp_Half_TN,tn_4096_1834_14336,Gemm_Hipblaslt_TN_9268,0.405644
GemmTunableOp_Half_TN,tn_4096_1777_14336,Gemm_Hipblaslt_TN_9645,0.395497
GemmTunableOp_Half_TN,tn_28672_2537_4096,Gemm_Hipblaslt_TN_9846,1.03517
GemmTunableOp_Half_TN,tn_4096_1795_14336,Gemm_Hipblaslt_TN_9136,0.400568
GemmTunableOp_Half_TN,tn_6144_834_4096,Gemm_Rocblas_621286778,0.0867267
GemmTunableOp_Half_TN,tn_6144_1798_4096,Gemm_Hipblaslt_TN_9691,0.162825
GemmTunableOp_Half_TN,tn_28672_1798_4096,Gemm_Hipblaslt_TN_9684,0.780172
GemmTunableOp_Half_TN,tn_28672_3711_4096,Gemm_Hipblaslt_TN_9827,1.49009
GemmTunableOp_Half_TN,tn_128256_52_4096,Gemm_Rocblas_621294554,0.351795
GemmTunableOp_Half_TN,tn_4096_4083_4096,Gemm_Hipblaslt_TN_9768,0.227883
GemmTunableOp_Half_TN,tn_28672_813_4096,Gemm_Hipblaslt_TN_9684,0.378472
GemmTunableOp_Half_TN,tn_4096_835_4096,Gemm_Hipblaslt_TN_9634,0.064499
GemmTunableOp_Half_TN,tn_4096_1775_14336,Gemm_Hipblaslt_TN_9645,0.394336
GemmTunableOp_Half_TN,tn_28672_7239_4096,Gemm_Hipblaslt_TN_159,2.93118
GemmTunableOp_Half_TN,tn_22016_3451_4096,Gemm_Hipblaslt_TN_9827,1.07707
GemmTunableOp_Half_TN,tn_4096_1803_14336,Gemm_Hipblaslt_TN_9134,0.402683
GemmTunableOp_Half_TN,tn_6144_1715_4096,Gemm_Hipblaslt_TN_9570,0.153482
GemmTunableOp_Half_TN,tn_128256_6_4096,Gemm_Rocblas_621294224,0.279144
GemmTunableOp_Half_TN,tn_4096_1693_4096,Gemm_Hipblaslt_TN_9610,0.105187
GemmTunableOp_Half_TN,tn_28672_807_4096,Gemm_Hipblaslt_TN_9684,0.375994
GemmTunableOp_Half_TN,tn_4096_870_14336,Gemm_Hipblaslt_TN_9580,0.2182
GemmTunableOp_Half_TN,tn_4096_2398_11008,Gemm_Hipblaslt_TN_9698,0.373354
GemmTunableOp_Half_TN,tn_4096_2670_14336,Gemm_Hipblaslt_TN_9799,0.536464
GemmTunableOp_Half_TN,tn_28672_912_4096,Gemm_Hipblaslt_TN_9683,0.387524
GemmTunableOp_Half_TN,tn_4096_868_4096,Gemm_Hipblaslt_TN_9604,0.0669667
GemmTunableOp_Half_TN,tn_28672_949_4096,Gemm_Hipblaslt_TN_9683,0.39244
GemmTunableOp_Half_TN,tn_28672_216_4096,Gemm_Hipblaslt_TN_9267,0.11162
GemmTunableOp_Half_TN,tn_4096_932_14336,Gemm_Hipblaslt_TN_9604,0.232533
GemmTunableOp_Half_TN,tn_4096_929_4096,Gemm_Hipblaslt_TN_9634,0.0687193
GemmTunableOp_Half_TN,tn_4096_3670_14336,Gemm_Hipblaslt_TN_9223,0.714714
GemmTunableOp_Half_TN,tn_6144_870_4096,Gemm_Hipblaslt_TN_9613,0.0916971
GemmTunableOp_Half_TN,tn_128256_46_4096,Gemm_Hipblaslt_TN_9455,0.328595
GemmTunableOp_Half_TN,tn_28672_959_4096,Gemm_Hipblaslt_TN_9683,0.394766
GemmTunableOp_Half_TN,tn_4096_1792_4096,Gemm_Hipblaslt_TN_9134,0.11606
GemmTunableOp_Half_TN,tn_4096_943_4096,Gemm_Hipblaslt_TN_9576,0.0693623
GemmTunableOp_Half_TN,tn_4096_1881_4096,Gemm_Hipblaslt_TN_9645,0.120908
GemmTunableOp_Half_TN,tn_128256_97_4096,Gemm_Rocblas_621294762,0.408236
GemmTunableOp_Half_TN,tn_4096_1815_14336,Gemm_Hipblaslt_TN_9268,0.40243
GemmTunableOp_Half_TN,tn_4096_1739_14336,Gemm_Hipblaslt_TN_9645,0.391421
GemmTunableOp_Half_TN,tn_4096_1897_4096,Gemm_Hipblaslt_TN_9645,0.120656
GemmTunableOp_Half_TN,tn_128256_177_4096,Gemm_Hipblaslt_TN_9661,0.511909
GemmTunableOp_Half_TN,tn_6144_1727_4096,Gemm_Hipblaslt_TN_9570,0.156235
GemmTunableOp_Half_TN,tn_4096_3843_4096,Gemm_Hipblaslt_TN_9827,0.218032
GemmTunableOp_Half_TN,tn_4096_905_4096,Gemm_Hipblaslt_TN_9576,0.0669991
GemmTunableOp_Half_TN,tn_12288_241_4096,Gemm_Rocblas_621286478,0.0574092
GemmTunableOp_Half_TN,tn_4096_1905_14336,Gemm_Hipblaslt_TN_9620,0.412246
GemmTunableOp_Half_TN,tn_6144_1755_4096,Gemm_Hipblaslt_TN_9799,0.159394
GemmTunableOp_Half_TN,tn_6144_891_4096,Gemm_Hipblaslt_TN_9613,0.0920496
GemmTunableOp_Half_TN,tn_128256_172_4096,Gemm_Hipblaslt_TN_9752,0.510166
GemmTunableOp_Half_TN,tn_28672_2636_4096,Gemm_Hipblaslt_TN_9827,1.06265
GemmTunableOp_Half_TN,tn_4096_972_14336,Gemm_Hipblaslt_TN_9586,0.243891
GemmTunableOp_Half_TN,tn_4096_4035_4096,Gemm_Hipblaslt_TN_9768,0.226654
GemmTunableOp_Half_TN,tn_4096_219_11008,Gemm_Hipblaslt_TN_7378,0.0586048
GemmTunableOp_Half_TN,tn_4096_3556_14336,Gemm_Hipblaslt_TN_9677,0.682119
GemmTunableOp_Half_TN,tn_28672_986_4096,Gemm_Hipblaslt_TN_9666,0.433356
GemmTunableOp_Half_TN,tn_4096_947_14336,Gemm_Hipblaslt_TN_9589,0.233638
GemmTunableOp_Half_TN,tn_4096_1846_4096,Gemm_Hipblaslt_TN_9645,0.119806
GemmTunableOp_Half_TN,tn_4096_2894_4096,Gemm_Hipblaslt_TN_9566,0.170416
GemmTunableOp_Half_TN,tn_6144_7239_4096,Gemm_Hipblaslt_TN_9139,0.602166
GemmTunableOp_Half_TN,tn_6144_972_4096,Gemm_Rocblas_621286571,0.0993725
GemmTunableOp_Half_TN,tn_32000_253_4096,Gemm_Hipblaslt_TN_9845,0.149471
GemmTunableOp_Half_TN,tn_4096_2682_14336,Gemm_Hipblaslt_TN_9799,0.542061
GemmTunableOp_Half_TN,tn_6144_936_4096,Gemm_Hipblaslt_TN_9606,0.0941379
GemmTunableOp_Half_TN,tn_4096_814_14336,Gemm_Hipblaslt_TN_9158,0.21052
GemmTunableOp_Half_TN,tn_28672_2717_4096,Gemm_Hipblaslt_TN_9783,1.16928
GemmTunableOp_Half_TN,tn_4096_8007_4096,Gemm_Hipblaslt_TN_9903,0.442747
GemmTunableOp_Half_TN,tn_4096_870_4096,Gemm_Hipblaslt_TN_9170,0.0649136
GemmTunableOp_Half_TN,tn_28672_1694_4096,Gemm_Hipblaslt_TN_9184,0.722005
GemmTunableOp_Half_TN,tn_6144_3430_4096,Gemm_Rocblas_621294306,0.307257
GemmTunableOp_Half_TN,tn_128256_210_4096,Gemm_Hipblaslt_TN_9937,0.566108
GemmTunableOp_Half_TN,tn_4096_825_4096,Gemm_Hipblaslt_TN_9634,0.0634035
GemmTunableOp_Half_TN,tn_128256_248_4096,Gemm_Rocblas_621286892,0.600833
GemmTunableOp_Half_TN,tn_128256_233_4096,Gemm_Rocblas_621286892,0.590772
GemmTunableOp_Half_TN,tn_128256_167_4096,Gemm_Hipblaslt_TN_9694,0.512028
GemmTunableOp_Half_TN,tn_128256_156_4096,Gemm_Hipblaslt_TN_9808,0.477
GemmTunableOp_Half_TN,tn_28672_7953_4096,Gemm_Hipblaslt_TN_159,3.16031
GemmTunableOp_Half_TN,tn_128256_150_4096,Gemm_Hipblaslt_TN_9108,0.471269
GemmTunableOp_Half_TN,tn_128256_130_4096,Gemm_Hipblaslt_TN_9808,0.460213
GemmTunableOp_Half_TN,tn_128256_117_4096,Gemm_Rocblas_621294762,0.42477
GemmTunableOp_Half_TN,tn_128256_216_4096,Gemm_Hipblaslt_TN_9847,0.569928
GemmTunableOp_Half_TN,tn_128256_89_4096,Gemm_Hipblaslt_TN_9057,0.388141
GemmTunableOp_Half_TN,tn_128256_69_4096,Gemm_Hipblaslt_TN_9057,0.36974
GemmTunableOp_Half_TN,tn_4096_1835_4096,Gemm_Hipblaslt_TN_9645,0.119494
GemmTunableOp_Half_TN,tn_12288_217_4096,Gemm_Rocblas_621294215,0.057071
GemmTunableOp_Half_TN,tn_4096_956_14336,Gemm_Hipblaslt_TN_9634,0.234055
GemmTunableOp_Half_TN,tn_4096_1600_14336,Gemm_Hipblaslt_TN_9265,0.355217
GemmTunableOp_Half_TN,tn_4096_220_4096,Gemm_Rocblas_621286491,0.0256608
GemmTunableOp_Half_TN,tn_6144_1701_4096,Gemm_Rocblas_621286753,0.154207
GemmTunableOp_Half_TN,tn_6144_855_4096,Gemm_Rocblas_621286778,0.0883185
GemmTunableOp_Half_TN,tn_4096_992_14336,Gemm_Hipblaslt_TN_9586,0.245549
GemmTunableOp_Half_TN,tn_12288_4058_4096,Gemm_Rocblas_621294420,0.673271
GemmTunableOp_Half_TN,tn_4096_1757_14336,Gemm_Hipblaslt_TN_9645,0.392551
GemmTunableOp_Half_TN,tn_4096_946_4096,Gemm_Hipblaslt_TN_9576,0.0699035
GemmTunableOp_Half_TN,tn_28672_984_4096,Gemm_Hipblaslt_TN_9631,0.433134
GemmTunableOp_Half_TN,tn_4096_903_14336,Gemm_Hipblaslt_TN_9604,0.230502
GemmTunableOp_Half_TN,tn_12288_2946_4096,Gemm_Rocblas_621294426,0.510174
GemmTunableOp_Half_TN,tn_4096_2802_4096,Gemm_Hipblaslt_TN_9674,0.166152
GemmTunableOp_Half_TN,tn_12288_235_4096,Gemm_Rocblas_621286478,0.0569684
GemmTunableOp_Half_TN,tn_4096_1831_14336,Gemm_Hipblaslt_TN_9268,0.404976
GemmTunableOp_Half_TN,tn_4096_3662_4096,Gemm_Hipblaslt_TN_9827,0.209924
GemmTunableOp_Half_TN,tn_32000_228_4096,Gemm_Hipblaslt_TN_9845,0.144104
GemmTunableOp_Half_TN,tn_22016_2862_4096,Gemm_Hipblaslt_TN_9827,0.906812
GemmTunableOp_Half_TN,tn_6144_1817_4096,Gemm_Rocblas_621294425,0.16482
GemmTunableOp_Half_TN,tn_128256_32_4096,Gemm_Rocblas_621294578,0.304566
GemmTunableOp_Half_TN,tn_28672_800_4096,Gemm_Rocblas_621286576,0.344821
GemmTunableOp_Half_TN,tn_6144_16_4096,Gemm_Rocblas_621286273,0.0130915
GemmTunableOp_Half_TN,tn_4096_35_11008,Gemm_Rocblas_621286332,0.0274313
GemmTunableOp_Half_TN,tn_4096_1853_4096,Gemm_Hipblaslt_TN_9645,0.118038
GemmTunableOp_Half_TN,tn_4096_2590_4096,Gemm_Hipblaslt_TN_9657,0.159548
GemmTunableOp_Half_TN,tn_4096_1733_14336,Gemm_Hipblaslt_TN_9645,0.392361
GemmTunableOp_Half_TN,tn_22016_3891_4096,Gemm_Hipblaslt_TN_9832,1.22293
GemmTunableOp_Half_TN,tn_4096_3418_14336,Gemm_Hipblaslt_TN_9187,0.663323
GemmTunableOp_Half_TN,tn_12288_2786_4096,Gemm_Rocblas_621286684,0.494895
GemmTunableOp_Half_TN,tn_12288_3577_4096,Gemm_Hipblaslt_TN_9743,0.595025
GemmTunableOp_Half_TN,tn_4096_9_11008,Gemm_Rocblas_621286312,0.0233867
GemmTunableOp_Half_TN,tn_6144_1649_4096,Gemm_Hipblaslt_TN_9570,0.14983
GemmTunableOp_Half_TN,tn_12288_2958_4096,Gemm_Rocblas_621286684,0.512177
GemmTunableOp_Half_TN,tn_6144_1848_4096,Gemm_Hipblaslt_TN_9799,0.165188
GemmTunableOp_Half_TN,tn_128256_104_4096,Gemm_Rocblas_621294762,0.418076
GemmTunableOp_Half_TN,tn_4096_887_4096,Gemm_Hipblaslt_TN_9634,0.0666606
GemmTunableOp_Half_TN,tn_6144_848_4096,Gemm_Rocblas_621286778,0.0873027
GemmTunableOp_Half_TN,tn_12288_3843_4096,Gemm_Rocblas_621286742,0.64712
GemmTunableOp_Half_TN,tn_28672_804_4096,Gemm_Hipblaslt_TN_9684,0.375731
GemmTunableOp_Half_TN,tn_4096_243_11008,Gemm_Hipblaslt_TN_9303,0.0655266
GemmTunableOp_Half_TN,tn_128256_54_4096,Gemm_Rocblas_621286813,0.349982
GemmTunableOp_Half_TN,tn_28672_894_4096,Gemm_Hipblaslt_TN_9683,0.385337
GemmTunableOp_Half_TN,tn_4096_237_11008,Gemm_Hipblaslt_TN_9303,0.0641631
GemmTunableOp_Half_TN,tn_6144_1746_4096,Gemm_Hipblaslt_TN_9799,0.156763
GemmTunableOp_Half_TN,tn_128256_22_4096,Gemm_Rocblas_621294578,0.311722
GemmTunableOp_Half_TN,tn_12288_236_4096,Gemm_Rocblas_621286478,0.0567734
GemmTunableOp_Half_TN,tn_22016_3430_4096,Gemm_Hipblaslt_TN_9827,1.06257
GemmTunableOp_Half_TN,tn_4096_1822_14336,Gemm_Hipblaslt_TN_9134,0.402077
GemmTunableOp_Half_TN,tn_6144_2658_4096,Gemm_Hipblaslt_TN_9827,0.220326
GemmTunableOp_Half_TN,tn_6144_1880_4096,Gemm_Hipblaslt_TN_9672,0.164419
GemmTunableOp_Half_TN,tn_4096_912_14336,Gemm_Hipblaslt_TN_9604,0.230697
GemmTunableOp_Half_TN,tn_4096_1742_14336,Gemm_Hipblaslt_TN_9645,0.391716
GemmTunableOp_Half_TN,tn_12288_2778_4096,Gemm_Rocblas_621294426,0.495978
GemmTunableOp_Half_TN,tn_6144_1867_4096,Gemm_Hipblaslt_TN_9691,0.165015
GemmTunableOp_Half_TN,tn_28672_224_4096,Gemm_Hipblaslt_TN_9680,0.110679
GemmTunableOp_Half_TN,tn_4096_3333_11008,Gemm_Rocblas_621294485,0.507101
GemmTunableOp_Half_TN,tn_6144_823_4096,Gemm_Rocblas_621286778,0.0875304
GemmTunableOp_Half_TN,tn_28672_846_4096,Gemm_Hipblaslt_TN_9683,0.38083
GemmTunableOp_Half_TN,tn_128256_205_4096,Gemm_Hipblaslt_TN_9738,0.563001
GemmTunableOp_Half_TN,tn_28672_1756_4096,Gemm_Hipblaslt_TN_9223,0.733168
GemmTunableOp_Half_TN,tn_4096_876_14336,Gemm_Hipblaslt_TN_9580,0.219619
GemmTunableOp_Half_TN,tn_32000_244_4096,Gemm_Hipblaslt_TN_9745,0.149857
GemmTunableOp_Half_TN,tn_4096_859_14336,Gemm_Hipblaslt_TN_9580,0.217966
GemmTunableOp_Half_TN,tn_4096_1719_4096,Gemm_Hipblaslt_TN_9610,0.107288
GemmTunableOp_Half_TN,tn_4096_234_11008,Gemm_Hipblaslt_TN_8879,0.0632156
GemmTunableOp_Half_TN,tn_28672_2651_4096,Gemm_Hipblaslt_TN_9827,1.08266
GemmTunableOp_Half_TN,tn_28672_890_4096,Gemm_Hipblaslt_TN_9683,0.38447
GemmTunableOp_Half_TN,tn_6144_920_4096,Gemm_Hipblaslt_TN_9613,0.0932454
GemmTunableOp_Half_TN,tn_12288_1000_4096,Gemm_Hipblaslt_TN_9697,0.181568
GemmTunableOp_Half_TN,tn_4096_876_4096,Gemm_Hipblaslt_TN_9634,0.0662026
GemmTunableOp_Half_TN,tn_4096_34_4096,Gemm_Rocblas_621286428,0.0125852
GemmTunableOp_Half_TN,tn_4096_16_4096,Gemm_Rocblas_621294130,0.0101488
GemmTunableOp_Half_TN,tn_4096_918_4096,Gemm_Hipblaslt_TN_9634,0.066632
GemmTunableOp_Half_TN,tn_4096_2770_11008,Gemm_Hipblaslt_TN_9799,0.430204
GemmTunableOp_Half_TN,tn_12288_2915_4096,Gemm_Rocblas_621286684,0.509656
GemmTunableOp_Half_TN,tn_6144_4471_4096,Gemm_Hipblaslt_TN_9697,0.383877
GemmTunableOp_Half_TN,tn_4096_246_11008,Gemm_Hipblaslt_TN_8879,0.0647122
GemmTunableOp_Half_TN,tn_4096_3530_4096,Gemm_Hipblaslt_TN_9743,0.199329
GemmTunableOp_Half_TN,tn_4096_2898_11008,Gemm_Hipblaslt_TN_9709,0.446929
GemmTunableOp_Half_TN,tn_4096_872_14336,Gemm_Hipblaslt_TN_9580,0.219451
GemmTunableOp_Half_TN,tn_22016_225_4096,Gemm_Hipblaslt_TN_9720,0.096063
GemmTunableOp_Half_TN,tn_32000_22_4096,Gemm_Rocblas_621294191,0.0522864
GemmTunableOp_Half_TN,tn_4096_816_14336,Gemm_Hipblaslt_TN_9158,0.212252
GemmTunableOp_Half_TN,tn_4096_808_14336,Gemm_Hipblaslt_TN_9158,0.211606
GemmTunableOp_Half_TN,tn_4096_3813_4096,Gemm_Hipblaslt_TN_9768,0.216069
GemmTunableOp_Half_TN,tn_4096_852_14336,Gemm_Hipblaslt_TN_9580,0.218855
GemmTunableOp_Half_TN,tn_22016_2802_4096,Gemm_Hipblaslt_TN_9827,0.899041
GemmTunableOp_Half_TN,tn_6144_797_4096,Gemm_Hipblaslt_TN_9357,0.0857572
GemmTunableOp_Half_TN,tn_4096_3535_4096,Gemm_Hipblaslt_TN_9221,0.200883
GemmTunableOp_Half_TN,tn_4096_3953_11008,Gemm_Hipblaslt_TN_9815,0.576814
GemmTunableOp_Half_TN,tn_28672_3670_4096,Gemm_Hipblaslt_TN_9827,1.50037
GemmTunableOp_Half_TN,tn_28672_961_4096,Gemm_Hipblaslt_TN_9863,0.432206
GemmTunableOp_Half_TN,tn_22016_244_4096,Gemm_Hipblaslt_TN_9720,0.097428
GemmTunableOp_Half_TN,tn_4096_1775_4096,Gemm_Hipblaslt_TN_9134,0.117095
GemmTunableOp_Half_TN,tn_22016_3785_4096,Gemm_Hipblaslt_TN_9827,1.1476
GemmTunableOp_Half_TN,tn_22016_219_4096,Gemm_Hipblaslt_TN_9720,0.09498
GemmTunableOp_Half_TN,tn_6144_7809_4096,Gemm_Rocblas_621294435,0.642996
GemmTunableOp_Half_TN,tn_4096_2866_4096,Gemm_Hipblaslt_TN_9672,0.166908
GemmTunableOp_Half_TN,tn_28672_853_4096,Gemm_Hipblaslt_TN_9683,0.38099
GemmTunableOp_Half_TN,tn_128256_185_4096,Gemm_Hipblaslt_TN_9683,0.515432
GemmTunableOp_Half_TN,tn_4096_3577_11008,Gemm_Rocblas_621286743,0.526286
GemmTunableOp_Half_TN,tn_28672_927_4096,Gemm_Hipblaslt_TN_9683,0.391139
GemmTunableOp_Half_TN,tn_4096_1854_4096,Gemm_Hipblaslt_TN_9645,0.118283
GemmTunableOp_Half_TN,tn_12288_225_4096,Gemm_Rocblas_621286478,0.0566211
GemmTunableOp_Half_TN,tn_4096_19_11008,Gemm_Rocblas_621294054,0.023523
GemmTunableOp_Half_TN,tn_4096_1778_14336,Gemm_Hipblaslt_TN_9645,0.393793
GemmTunableOp_Half_TN,tn_4096_2703_14336,Gemm_Hipblaslt_TN_9799,0.540125
GemmTunableOp_Half_TN,tn_22016_9_4096,Gemm_Rocblas_621294186,0.0353266
GemmTunableOp_Half_TN,tn_4096_958_4096,Gemm_Hipblaslt_TN_9576,0.0680451
GemmTunableOp_Half_TN,tn_4096_2651_4096,Gemm_Hipblaslt_TN_9690,0.161605
GemmTunableOp_Half_TN,tn_12288_250_4096,Gemm_Rocblas_621286478,0.0575596
GemmTunableOp_Half_TN,tn_4096_224_4096,Gemm_Rocblas_621286440,0.0250363
GemmTunableOp_Half_TN,tn_12288_2798_4096,Gemm_Rocblas_621294426,0.49357
GemmTunableOp_Half_TN,tn_6144_923_4096,Gemm_Hipblaslt_TN_9613,0.092953
GemmTunableOp_Half_TN,tn_4096_1954_14336,Gemm_Hipblaslt_TN_9136,0.415332
GemmTunableOp_Half_TN,tn_4096_914_4096,Gemm_Hipblaslt_TN_9634,0.0680299
GemmTunableOp_Half_TN,tn_4096_230_11008,Gemm_Hipblaslt_TN_9303,0.064209
GemmTunableOp_Half_TN,tn_4096_2938_11008,Gemm_Hipblaslt_TN_9709,0.447695
GemmTunableOp_Half_TN,tn_4096_32_4096,Gemm_Rocblas_621286330,0.0115028
GemmTunableOp_Half_TN,tn_4096_250_4096,Gemm_Rocblas_621294230,0.0262183
GemmTunableOp_Half_TN,tn_22016_2915_4096,Gemm_Hipblaslt_TN_9827,0.903004
GemmTunableOp_Half_TN,tn_6144_1850_4096,Gemm_Hipblaslt_TN_9691,0.164884
GemmTunableOp_Half_TN,tn_4096_11_4096,Gemm_Rocblas_621294130,0.0100431
GemmTunableOp_Half_TN,tn_4096_896_4096,Gemm_Hipblaslt_TN_9604,0.066337
GemmTunableOp_Half_TN,tn_6144_1700_4096,Gemm_Hipblaslt_TN_9570,0.154905
GemmTunableOp_Half_TN,tn_28672_1794_4096,Gemm_Hipblaslt_TN_9683,0.782634
GemmTunableOp_Half_TN,tn_12288_3267_4096,Gemm_Hipblaslt_TN_9677,0.565837
GemmTunableOp_Half_TN,tn_12288_21_4096,Gemm_Rocblas_621294064,0.0224674
GemmTunableOp_Half_TN,tn_4096_1673_14336,Gemm_Hipblaslt_TN_9671,0.361432
GemmTunableOp_Half_TN,tn_28672_821_4096,Gemm_Hipblaslt_TN_9684,0.378409
GemmTunableOp_Half_TN,tn_4096_1867_4096,Gemm_Hipblaslt_TN_9645,0.122
GemmTunableOp_Half_TN,tn_4096_817_14336,Gemm_Hipblaslt_TN_9158,0.21017
GemmTunableOp_Half_TN,tn_22016_3717_4096,Gemm_Hipblaslt_TN_9841,1.13618
GemmTunableOp_Half_TN,tn_22016_3621_4096,Gemm_Hipblaslt_TN_9827,1.11081
GemmTunableOp_Half_TN,tn_4096_1792_14336,Gemm_Hipblaslt_TN_9134,0.395582
GemmTunableOp_Half_TN,tn_128256_62_4096,Gemm_Rocblas_621294554,0.356109
GemmTunableOp_Half_TN,tn_4096_233_11008,Gemm_Hipblaslt_TN_7627,0.0639179
GemmTunableOp_Half_TN,tn_32000_216_4096,Gemm_Hipblaslt_TN_9590,0.139119
GemmTunableOp_Half_TN,tn_4096_227_11008,Gemm_Hipblaslt_TN_8879,0.0612862
GemmTunableOp_Half_TN,tn_28672_64_4096,Gemm_Rocblas_621286634,0.048452
GemmTunableOp_Half_TN,tn_4096_3571_14336,Gemm_Hipblaslt_TN_9677,0.682981
GemmTunableOp_Half_TN,tn_4096_875_14336,Gemm_Hipblaslt_TN_9580,0.218773
GemmTunableOp_Half_TN,tn_6144_982_4096,Gemm_Hipblaslt_TN_9587,0.101059
GemmTunableOp_Half_TN,tn_12288_3972_4096,Gemm_Rocblas_621286590,0.653086
GemmTunableOp_Half_TN,tn_6144_8069_4096,Gemm_Rocblas_621286678,0.672145
GemmTunableOp_Half_TN,tn_4096_3987_4096,Gemm_Hipblaslt_TN_9841,0.221735
GemmTunableOp_Half_TN,tn_28672_96_4096,Gemm_Rocblas_621286719,0.0585059
GemmTunableOp_Half_TN,tn_4096_233_4096,Gemm_Rocblas_621294168,0.0257831
GemmTunableOp_Half_TN,tn_4096_1791_4096,Gemm_Hipblaslt_TN_9134,0.115972
GemmTunableOp_Half_TN,tn_22016_1293_4096,Gemm_Rocblas_621294455,0.448383
GemmTunableOp_Half_TN,tn_4096_239_4096,Gemm_Rocblas_621286491,0.0259694
GemmTunableOp_Half_TN,tn_6144_984_4096,Gemm_Hipblaslt_TN_9633,0.100126
GemmTunableOp_Half_TN,tn_4096_819_14336,Gemm_Hipblaslt_TN_9158,0.213518
GemmTunableOp_Half_TN,tn_128256_129_4096,Gemm_Hipblaslt_TN_9808,0.456698
GemmTunableOp_Half_TN,tn_12288_227_4096,Gemm_Rocblas_621294215,0.0568654
GemmTunableOp_Half_TN,tn_22016_2866_4096,Gemm_Hipblaslt_TN_9841,0.906235
GemmTunableOp_Half_TN,tn_28672_977_4096,Gemm_Hipblaslt_TN_9733,0.427124
GemmTunableOp_Half_TN,tn_28672_248_4096,Gemm_Rocblas_621286584,0.122412
GemmTunableOp_Half_TN,tn_4096_21_4096,Gemm_Rocblas_621294139,0.0109623
GemmTunableOp_Half_TN,tn_128256_148_4096,Gemm_Hipblaslt_TN_9808,0.468487
GemmTunableOp_Half_TN,tn_6144_903_4096,Gemm_Hipblaslt_TN_9561,0.0926457
GemmTunableOp_Half_TN,tn_4096_34_11008,Gemm_Rocblas_621286332,0.0268375
GemmTunableOp_Half_TN,tn_28672_2681_4096,Gemm_Hipblaslt_TN_9827,1.08556
GemmTunableOp_Half_TN,tn_28672_3599_4096,Gemm_Hipblaslt_TN_9832,1.45782
GemmTunableOp_Half_TN,tn_32000_250_4096,Gemm_Hipblaslt_TN_9638,0.149937
GemmTunableOp_Half_TN,tn_4096_3535_11008,Gemm_Rocblas_621286743,0.526783
GemmTunableOp_Half_TN,tn_12288_2866_4096,Gemm_Rocblas_621294426,0.500468
GemmTunableOp_Half_TN,tn_4096_3173_11008,Gemm_Hipblaslt_TN_9817,0.491829
GemmTunableOp_Half_TN,tn_4096_2592_4096,Gemm_Rocblas_621294426,0.15941
GemmTunableOp_Half_TN,tn_12288_220_4096,Gemm_Rocblas_621294215,0.0563784
GemmTunableOp_Half_TN,tn_4096_29_11008,Gemm_Rocblas_621286305,0.0250826
GemmTunableOp_Half_TN,tn_12288_3621_4096,Gemm_Hipblaslt_TN_9677,0.597918
GemmTunableOp_Half_TN,tn_22016_3843_4096,Gemm_Hipblaslt_TN_9832,1.23071
GemmTunableOp_Half_TN,tn_4096_1723_4096,Gemm_Hipblaslt_TN_9616,0.104782
GemmTunableOp_Half_TN,tn_6144_852_4096,Gemm_Rocblas_621294520,0.0881951
GemmTunableOp_Half_TN,tn_4096_842_4096,Gemm_Hipblaslt_TN_9170,0.0641673
GemmTunableOp_Half_TN,tn_28672_840_4096,Gemm_Hipblaslt_TN_9684,0.380788
GemmTunableOp_Half_TN,tn_28672_2572_4096,Gemm_Hipblaslt_TN_9827,1.07594
GemmTunableOp_Half_TN,tn_22016_247_4096,Gemm_Hipblaslt_TN_9641,0.0986421
GemmTunableOp_Half_TN,tn_4096_8_4096,Gemm_Rocblas_621286300,0.00998498
GemmTunableOp_Half_TN,tn_4096_241_11008,Gemm_Hipblaslt_TN_8879,0.0651561
GemmTunableOp_Half_TN,tn_128256_182_4096,Gemm_Hipblaslt_TN_9683,0.51578
GemmTunableOp_Half_TN,tn_32000_30_4096,Gemm_Rocblas_621286346,0.0527233
GemmTunableOp_Half_TN,tn_28672_803_4096,Gemm_Hipblaslt_TN_9684,0.374877
GemmTunableOp_Half_TN,tn_6144_1739_4096,Gemm_Hipblaslt_TN_9799,0.157272
GemmTunableOp_Half_TN,tn_6144_48_4096,Gemm_Rocblas_621286337,0.0153713
GemmTunableOp_Half_TN,tn_6144_907_4096,Gemm_Hipblaslt_TN_9613,0.0923675
GemmTunableOp_Half_TN,tn_4096_917_14336,Gemm_Hipblaslt_TN_9634,0.230493
GemmTunableOp_Half_TN,tn_4096_1261_11008,Gemm_Hipblaslt_TN_9148,0.231433
GemmTunableOp_Half_TN,tn_28672_1944_4096,Gemm_Hipblaslt_TN_9846,0.83142
GemmTunableOp_Half_TN,tn_4096_1743_4096,Gemm_Hipblaslt_TN_9134,0.116203
